format	v1
seed	digest_sha256	bfa882c22308792c5cd1706434b440e93c7bf36ffe87b4ca3bdb00b6cadf7c76
seed	triple_count	9557
repo	awareness-graph	5d1402d80fd7f4ab47b2e4b7f9b8088bafd30879
repo	services	missing
tool	yaml2nt	5dc524ea3309b8a660d88dc0a15177e1ae4cfd59f08834adb8b2a1f9457ffc99
file	build_script	26d828daf0c9b4e13a94ba12fd7821bef44ec7b72becfe4eec46a2b14b292562
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_domain_modeling.yaml	f2c8282789e50ffa4b09b0fd8155906eef0389d5b9eac4f9d8ea155eb6853640
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_implement.yaml	b21b46d8a135444479c1c6f5e10b10c755052a90ce455dc6c60d7a70e482be6e
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_improve_codebase_architecture.yaml	bade2a8bf05d4742bc8db8c25a317dd0487ab23d98add1a20f9331a8f154dc77
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_prototype.yaml	c681826e2a31b0e058617f21da858fdca5375934edcc564436ce79adc9115434
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_research.yaml	63bcfac666d18203412bfc27a1a62faa7d69032b2266441655276d3807587910
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_resolving_merge_conflicts.yaml	5d0877a4244255176f29d8e137f824309ccfc97e893152c17c84f4204b8bc9c4
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_tdd.yaml	b5131474bd0f4489dc2630cd024ffbff55d9b1cc43e2755763811b1f1f91c9df
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_to_spec.yaml	b02adf77364526ec829e2a4ad4233f4f8716164090c19305113b3c240b046c37
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_to_tickets.yaml	e44db4b23a1a76fc2328df9d19c425945d665d4c8d677f4a074bfed7e473726f
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_triage.yaml	41b319c1a53291e54cbdda3f8ae4b2aa73cc816f0f7a1eca458fccdcb83805e5
tree	ag_awareness	architecture/patterns/ip_imported_skill_engineering_wayfinder.yaml	5f4e6cf6b97b6a001c412cb111ee3e0d58fde63d227435be2c377e1184302a79
tree	ag_awareness	architecture/patterns/ip_scope_resolver.yaml	cceed9996e44d17f8a8e4acc2189c07ce65a103aff933f1d1209b58e7a7560bd
tree	ag_awareness	architecture/patterns/pm_cross_domain_leak.yaml	7cdeaab804114e88ff47e51c46e0962f5b99e828f465c7bbe13e66c0ee014437
tree	ag_awareness	architecture/patterns/pm_direct_storage_read.yaml	3c7a4493b6085ca3dd7130f897a2c976898bb9fa2c2cd7759a9d7819b9c48810
tree	ag_awareness	architecture/patterns/pm_silent_default_dispatch.yaml	5438643c3aef66dd9efb63e513b41f5e60bbe31b09d03d3fd36186baf2e774ba
tree	ag_awareness	architecture/patterns/pm_ui_direct_promotion.yaml	e26e38ae944e32cc736760696108a26d3920e48fadb16dd4f27476849f92f1e3
tree	ag_awareness	architecture/uml_profiles.yaml	fcd28667c3c9f3124eb9ecc5fc7c46cfd2b32adaf6eb43b3e890617233f84e01
tree	ag_awareness	authority_domains.yaml	7c348db748af33bf736af99b2d6efa5b2999f2f97b4faf404f3664740c27f631
tree	ag_awareness	authority_grants.yaml	2664d95844e17b8c749316dc848727f8ce42ff6093f10612fb2f6c97658cd1c9
tree	ag_awareness	candidates/applied_repair_feedback_bind_extraction_scopes_at_the_composed_fact_level_w.yaml	44b72a491c442c001fad8861461f026db6a595dab9e032481dc8dfc76140dc5b
tree	ag_awareness	candidates/applied_repair_feedback_verify_the_composed_document_parses_before_renaming.yaml	93e4e50abc917b8b6c07c1ba04ff85c10e5673a70bff936538e20cf33d795318
tree	ag_awareness	candidates/authority_surface_candidates.yaml	f79054c87372137563301ce4ecf3ad2cb51240918422f8f8580cfd2a48ba888d
tree	ag_awareness	candidates/contract_unknown_awareness_workspace_identity_governance_state_binding_unknown.yaml	559a66064a35cea4b404b0d143308694ae2818a5c7cd12af0f50ef9928eacbc2
tree	ag_awareness	candidates/contract_unknown_contract_unknown_deterministic_how_extraction_recovers_no_ev.yaml	2b6cb85090bb765043a0c3e9603811f8d57805474775830f7860f7a2893495d1
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_how_is_a_question_retired_when_nobod.yaml	03f450606e17e3f8058cb5fa5139947fa515b226883ef8b8cef53b71fb15d0d8
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_o7_synthesisdriver_run_requires_a_pr.yaml	8a670874a493ae93e1bc8c03bb24d317858684ab22f0a123f4071dd90293c8cf
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_retains_architectural_scars_but_does.yaml	df6495f349f7528351eb949b271a3fa30c4ddfa0c779704260606892324949b2
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_should_a_refusal_caused_by_a_governe.yaml	3db7cdad8e201eb06aa22b0c4c6671aa186218b71d3106e966b242505128f188
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_synthesis_run_force_unconverged_does.yaml	0b50e3d6efb6a8f0fffd41ac3ce40ea4316f26e811f1255c52ad542b3cd489b6
tree	ag_awareness	candidates/contract_unknown_contract_unknown_sensei_what_evidence_may_a_mechanically_der.yaml	a58a02cc39b43dc0a1275055419d10f7c004e36f798f93b2636cf92b7350f395
tree	ag_awareness	candidates/contract_unknown_contract_unknown_services_protects_files_required_test_on_in.yaml	822fb213c0af57036ba2cc4467e274e29f40690872a965c8921ce0e492b256e8
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.awareness_graph_read_only.yaml	0ba132782417157f0b00ea720a89500755c33561119e56f58f3b38e0e79a9433
tree	ag_awareness	candidates/skills/imported_skill_engineering_ask_matt.yaml	4c29578e4a8d12851897e3e82df7bad602c86da7bf11123af2288de965dc881a
tree	ag_awareness	candidates/skills/imported_skill_engineering_grill_with_docs.yaml	58e5f858ddc34db164fe0b65f9e7a6b7cf793f0bcb036e6674a30822ec0a6ad0
tree	ag_awareness	candidates/skills/imported_skill_engineering_setup_matt_pocock_skills.yaml	a3655cd69dbff3ecf13a65a1c109b6043d758d09afa649dc25f826ba447fa0a1
tree	ag_awareness	candidates/skills/imported_skill_misc_git_guardrails_claude_code.yaml	36289133518d3e4736193835bd819aebab833e573b599a4545826f0d89c5eda0
tree	ag_awareness	candidates/skills/imported_skill_misc_migrate_to_shoehorn.yaml	e95c65018d213037de598fbd61fb6c1c20bc57c7905aa4b9dc47145d0d09f639
tree	ag_awareness	candidates/skills/imported_skill_misc_scaffold_exercises.yaml	d8a1d33575f2b598a1f72a3d3870122b804323d2b7003328427f9af3d767ec7a
tree	ag_awareness	candidates/skills/imported_skill_misc_setup_pre_commit.yaml	6203b6e9641c0358bb58cfb4ebf4b4a6b06ca4b33242c9020cc7cae697be8e97
tree	ag_awareness	candidates/skills/imported_skill_personal_edit_article.yaml	38e771b3750daf593cf1d3f35553756e84a3448812dae05fd08145e58ce7c27b
tree	ag_awareness	candidates/skills/imported_skill_personal_obsidian_vault.yaml	8769d32298a71f8078a71c925b7ece1d5c7645729aa32c0b1a194a75f5631660
tree	ag_awareness	candidates/skills/imported_skill_productivity_grill_me.yaml	71498b2255656bece157ef6421d43bcf6dec2aa0810918a372a710415e03def4
tree	ag_awareness	candidates/skills/imported_skill_productivity_grilling.yaml	634eac2c9f7e0294ac198f0d8ccdd7d1ccb0e14752d2e7c7891fbbbd64f88e86
tree	ag_awareness	candidates/skills/imported_skill_productivity_handoff.yaml	1c95ef34558961468bbcdc6fb4278baed4eb1cecc60dd334777bc34684ade4d8
tree	ag_awareness	candidates/skills/imported_skill_productivity_teach.yaml	6b021143b6571c371607ad7c97e97744b5ca46dc09cbf721a654b44c97b9da72
tree	ag_awareness	candidates/skills/imported_skill_productivity_writing_great_skills.yaml	5253df4359b8ab28afd4b1f290087e4a732488e5a0deffdb3a46e29180a14971
tree	ag_awareness	delegation_policies.yaml	ed2cc925faff0c118723d4663f63bbd90ad1be7eb090276502bc535e0f9993cd
tree	ag_awareness	epistemic/ledger.yaml	ebe593bc765171dd8c0c8ad397e8bf62e8bd58290ca46acaa9f2fe392679b8a5
tree	ag_awareness	failure_modes.yaml	b4fef4512bad4100391f6c0b07f28afc4e9918b22f054ddf5b6aa11d047f99c2
tree	ag_awareness	forbidden_fixes.yaml	fadefd2fcbfa6f56e0558600286d44c05bdb2559b884f2ecbd3e9c6159756e71
tree	ag_awareness	generated/awareness_graph_annotation_report.yaml	62144eb6c1d2cb9c986b4f6bfa9bac359489af179f0bad23986603b7f3bd795c
tree	ag_awareness	generated/awareness_graph_code_edges.yaml	c38395fb8767bce15e73d51ae18feeac435a9b52ea3fbb7f94d994f52e991436
tree	ag_awareness	generated/awareness_graph_code_symbols.yaml	3c3032ff588e53695c1658054b85e09f8626e0de3585778c036f30878d27afe4
tree	ag_awareness	generated/awareness_graph_go_import_graph.yaml	ef5e06d303f990130321b85c0235b0238fcb642556cc2d45882bed965817baca
tree	ag_awareness	generated/awareness_graph_python_import_graph.yaml	5cb2b7df3b9b11389f5d8f6ac278bcbdea1814ee03e4b65c6b7cc4d7cf96b97f
tree	ag_awareness	generated/awareness_graph_scip_references.yaml	74929a71ef80b5ef9376d7f28eba2d597398a8557739af25a67a103a0ff22e3d
tree	ag_awareness	generated/awareness_graph_scip_symbols.yaml	5d7889a43017856cbff3490cdbbbde8edbb01316cbc95a7cf2272571e0df2f39
tree	ag_awareness	generated/awareness_graph_typescript_import_graph.yaml	29a4a41c70257f6f60d10156eb4c6baa4aa630a006984d5b1fe6505f43b2af6c
tree	ag_awareness	generated/proof_obligations.yaml	de4f32a7f20ace854533e7e51cf94114ebe87774fc732ecdb7312b16f8840b4e
tree	ag_awareness	generic/industry_failure_modes.yaml	d30fad9da54660a0d19b2a00e289a726c3844524a61ee04d6a683920bb7c1ad8
tree	ag_awareness	generic/learning_rules.yaml	2d2395653b4e232108e8aa583788a37983ea698016ea6741c592055b3b60bb58
tree	ag_awareness	generic/patterns.yaml	05c8214b41725091219fd7b11b398478539acaa4c81fe500e500653a31829ac6
tree	ag_awareness	generic/repository_supply_chain_invariants.yaml	0a7776fcabe204871b892e6aece82c178f359bf5554c0be7ff8ee72dee87fcb4
tree	ag_awareness	generic/state_authority_invariants.yaml	e040836bce8aaeca065d94a5dbe3299072d7269a2d682e86166410314edd27b2
tree	ag_awareness	graph_publication/failure_modes.yaml	1078d91519535ef36090c1a32b796c0bc3606516f8f12608bb1fbec215669a78
tree	ag_awareness	graph_publication/forbidden_fixes.yaml	7fd276ba9c68eae66bf23f6e356c594617430f797fc00caab02048d142b7b321
tree	ag_awareness	graph_publication/invariants.yaml	241679af30ac064b8a1c409e5b4e5e5c5812a21a8905a0d652361eafb4816e26
tree	ag_awareness	graph_publication/required_tests.yaml	48a096ec19745196e009317acf47452ee3e90e02ce20a1145202b9d0e34c40ef
tree	ag_awareness	high_risk_files.yaml	2a07991cab7e59e8a05ae92f783880596a6cf796e056b0876e7ebf931ac9de9d
tree	ag_awareness	incident_patterns.yaml	3923ab644a6013122314c8e1f1551883be862f1ca445b1e5b3c8cf5f446be932
tree	ag_awareness	invariants.yaml	4b4bb6176a169f208b43aaff72f3ec21d3f2696938efd690ed19c2adba56b9f4
tree	ag_awareness	mutation_paths.yaml	b94a6ab54408cf3527d262b555c281ca64847e0411393d9a703660fffbd119d6
tree	ag_awareness	namespaces.yaml	cdb11dabd4b9e18dd5466a9f67bf1c3f4a41aeacf01786afb0906bb9e788edf8
tree	ag_awareness	observation_paths.yaml	c91250b504f63445fdbeefc634871d9a7a0ad46d184ac440adb8d8554d3a1426
tree	ag_awareness	required_tests.yaml	d5bf0deb1d481675cd3ced61dd5d2e8b86cd4b544290a0bbf5344f76cc36d5e9
tree	ag_generated	awareness_graph_annotation_report.yaml	62144eb6c1d2cb9c986b4f6bfa9bac359489af179f0bad23986603b7f3bd795c
tree	ag_generated	awareness_graph_code_edges.yaml	c38395fb8767bce15e73d51ae18feeac435a9b52ea3fbb7f94d994f52e991436
tree	ag_generated	awareness_graph_code_symbols.yaml	3c3032ff588e53695c1658054b85e09f8626e0de3585778c036f30878d27afe4
tree	ag_generated	awareness_graph_go_import_graph.yaml	ef5e06d303f990130321b85c0235b0238fcb642556cc2d45882bed965817baca
tree	ag_generated	awareness_graph_python_import_graph.yaml	5cb2b7df3b9b11389f5d8f6ac278bcbdea1814ee03e4b65c6b7cc4d7cf96b97f
tree	ag_generated	awareness_graph_scip_references.yaml	74929a71ef80b5ef9376d7f28eba2d597398a8557739af25a67a103a0ff22e3d
tree	ag_generated	awareness_graph_scip_symbols.yaml	5d7889a43017856cbff3490cdbbbde8edbb01316cbc95a7cf2272571e0df2f39
tree	ag_generated	awareness_graph_typescript_import_graph.yaml	29a4a41c70257f6f60d10156eb4c6baa4aa630a006984d5b1fe6505f43b2af6c
tree	ag_generated	proof_obligations.yaml	de4f32a7f20ace854533e7e51cf94114ebe87774fc732ecdb7312b16f8840b4e
tree	svc_awareness	activation_rules.yaml	ac364dc6a5fa75d6db7400c6b4d5ffc506ad1fd96a2f0a06894a4a110f3b292c
tree	svc_awareness	actor_roles.yaml	3ce50aa011c6a6dd5e128f484a78b01e07019a87d024f19886bc8ede121a303d
tree	svc_awareness	architecture/awareness_graph_proto_contracts.yaml	1b93805b5f283f5fb5cd7d293216f33b98e0b9b47963f0b3c092df00dbc862cb
tree	svc_awareness	architecture/boundaries.yaml	53d5edd389e26de3597326d031b1a2a50ebf58555177859b5e2bb54ac6ab199e
tree	svc_awareness	architecture/components.yaml	35fb9a52c6a0e322bda97e0983cc3f2b7a610d83f440104b696848bc111083e8
tree	svc_awareness	architecture/contract_realization_candidates.yaml	4a985e347189a7cc46101d91d36d55bc9d233cb79a3ba9dc85ac0b94cbe4d03a
tree	svc_awareness	architecture/contract_realizations.yaml	10c727961c81b26fa4e66b697d1a4207bac5edec8f889b970ac08771156ff017
tree	svc_awareness	architecture/contracts.yaml	1dcc46f3bf86316774090334cf44807214647b23a3a3d3d3c815f76711e7daeb
tree	svc_awareness	architecture/decisions.yaml	3416585be03c00d1c2979c361f560db62588e63a45d266100f2e3200432f7e3f
tree	svc_awareness	architecture/evidence.yaml	614f4d82df3618f6a472381a0bd7bf733b0fa9600fdaa5b60b4d4859eea7c52c
tree	svc_awareness	architecture/forbidden_fixes.yaml	708638d4bba92442bfb066c2a9268326760b064da5c7f8e368b71d4a7c2fb384
tree	svc_awareness	architecture/meta_principle_links.yaml	20f04368f0a9fd90170d39164c55fcacc203941579f32defc4d1e608a90d7166
tree	svc_awareness	architecture/patterns/dp_guarded_mutation_flow.yaml	ff67221fc1a1eb642b49d6a44ab6757918b807b72097da084c0a0892d5af6d94
tree	svc_awareness	architecture/patterns/dp_port_boundary_adapter.yaml	2c2dba82b57398e9b04abfe3ff02f657dd43db9ae63f0e4a75d23b45585031dd
tree	svc_awareness	architecture/patterns/dp_read_only_projection.yaml	76053d2f5693602fcd1f50b3acac6a89e1cdc78e271bc163f603505e82421d6a
tree	svc_awareness	architecture/patterns/dp_registry_dispatch.yaml	54737b8c726a35c32372bd034bcdd0b4e58074d2cb038162fe258c0fd9df3a3b
tree	svc_awareness	architecture/patterns/dp_scope_resolver.yaml	62bd87019d1789364dfa2b94c205c54773933e9a0e2e54b6570d379ca22b6023
tree	svc_awareness	architecture/patterns/ip_dashboard_read_only.yaml	45ba9c055b72c77a38845023641fe2b4186d23a69ac54450d4e86db452532f87
tree	svc_awareness	architecture/patterns/ip_guarded_cli_promotion.yaml	7d2793fe7bf0007088a9d603d0e8e618fbcd2a0b13ccfb0f0afe23101b3b136c
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_code_review.yaml	ec178ac37417acff9ef54e6bf5186b1f45f86d76cbb9e0ab96bdb8f9f2c32fb2
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_codebase_design.yaml	5dacf8793a97d4ebde26e71b1e5a8d9133150d210409c94a46a4ee1bd589f207
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_diagnosing_bugs.yaml	161e312e426dd237bbc2f52d908ad06cfc4d37ec503285443bc586420ac16cfd
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_domain_modeling.yaml	f2c8282789e50ffa4b09b0fd8155906eef0389d5b9eac4f9d8ea155eb6853640
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_implement.yaml	b21b46d8a135444479c1c6f5e10b10c755052a90ce455dc6c60d7a70e482be6e
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_improve_codebase_architecture.yaml	bade2a8bf05d4742bc8db8c25a317dd0487ab23d98add1a20f9331a8f154dc77
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_prototype.yaml	c681826e2a31b0e058617f21da858fdca5375934edcc564436ce79adc9115434
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_research.yaml	63bcfac666d18203412bfc27a1a62faa7d69032b2266441655276d3807587910
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_resolving_merge_conflicts.yaml	5d0877a4244255176f29d8e137f824309ccfc97e893152c17c84f4204b8bc9c4
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_tdd.yaml	b5131474bd0f4489dc2630cd024ffbff55d9b1cc43e2755763811b1f1f91c9df
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_to_spec.yaml	b02adf77364526ec829e2a4ad4233f4f8716164090c19305113b3c240b046c37
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_to_tickets.yaml	e44db4b23a1a76fc2328df9d19c425945d665d4c8d677f4a074bfed7e473726f
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_triage.yaml	41b319c1a53291e54cbdda3f8ae4b2aa73cc816f0f7a1eca458fccdcb83805e5
tree	svc_awareness	architecture/patterns/ip_imported_skill_engineering_wayfinder.yaml	5f4e6cf6b97b6a001c412cb111ee3e0d58fde63d227435be2c377e1184302a79
tree	svc_awareness	architecture/patterns/ip_scope_resolver.yaml	cceed9996e44d17f8a8e4acc2189c07ce65a103aff933f1d1209b58e7a7560bd
tree	svc_awareness	architecture/patterns/pm_cross_domain_leak.yaml	7cdeaab804114e88ff47e51c46e0962f5b99e828f465c7bbe13e66c0ee014437
tree	svc_awareness	architecture/patterns/pm_direct_storage_read.yaml	3c7a4493b6085ca3dd7130f897a2c976898bb9fa2c2cd7759a9d7819b9c48810
tree	svc_awareness	architecture/patterns/pm_silent_default_dispatch.yaml	5438643c3aef66dd9efb63e513b41f5e60bbe31b09d03d3fd36186baf2e774ba
tree	svc_awareness	architecture/patterns/pm_ui_direct_promotion.yaml	e26e38ae944e32cc736760696108a26d3920e48fadb16dd4f27476849f92f1e3
tree	svc_awareness	architecture/uml_profiles.yaml	fcd28667c3c9f3124eb9ecc5fc7c46cfd2b32adaf6eb43b3e890617233f84e01
tree	svc_awareness	authority_domains.yaml	7c348db748af33bf736af99b2d6efa5b2999f2f97b4faf404f3664740c27f631
tree	svc_awareness	authority_grants.yaml	2664d95844e17b8c749316dc848727f8ce42ff6093f10612fb2f6c97658cd1c9
tree	svc_awareness	candidates/applied_repair_feedback_bind_extraction_scopes_at_the_composed_fact_level_w.yaml	44b72a491c442c001fad8861461f026db6a595dab9e032481dc8dfc76140dc5b
tree	svc_awareness	candidates/applied_repair_feedback_verify_the_composed_document_parses_before_renaming.yaml	93e4e50abc917b8b6c07c1ba04ff85c10e5673a70bff936538e20cf33d795318
tree	svc_awareness	candidates/authority_surface_candidates.yaml	f79054c87372137563301ce4ecf3ad2cb51240918422f8f8580cfd2a48ba888d
tree	svc_awareness	candidates/contract_unknown_awareness_workspace_identity_governance_state_binding_unknown.yaml	559a66064a35cea4b404b0d143308694ae2818a5c7cd12af0f50ef9928eacbc2
tree	svc_awareness	candidates/contract_unknown_contract_unknown_deterministic_how_extraction_recovers_no_ev.yaml	2b6cb85090bb765043a0c3e9603811f8d57805474775830f7860f7a2893495d1
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_how_is_a_question_retired_when_nobod.yaml	03f450606e17e3f8058cb5fa5139947fa515b226883ef8b8cef53b71fb15d0d8
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_o7_synthesisdriver_run_requires_a_pr.yaml	8a670874a493ae93e1bc8c03bb24d317858684ab22f0a123f4071dd90293c8cf
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_retains_architectural_scars_but_does.yaml	df6495f349f7528351eb949b271a3fa30c4ddfa0c779704260606892324949b2
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_should_a_refusal_caused_by_a_governe.yaml	3db7cdad8e201eb06aa22b0c4c6671aa186218b71d3106e966b242505128f188
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_synthesis_run_force_unconverged_does.yaml	0b50e3d6efb6a8f0fffd41ac3ce40ea4316f26e811f1255c52ad542b3cd489b6
tree	svc_awareness	candidates/contract_unknown_contract_unknown_sensei_what_evidence_may_a_mechanically_der.yaml	a58a02cc39b43dc0a1275055419d10f7c004e36f798f93b2636cf92b7350f395
tree	svc_awareness	candidates/contract_unknown_contract_unknown_services_protects_files_required_test_on_in.yaml	822fb213c0af57036ba2cc4467e274e29f40690872a965c8921ce0e492b256e8
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.awareness_graph_read_only.yaml	0ba132782417157f0b00ea720a89500755c33561119e56f58f3b38e0e79a9433
tree	svc_awareness	candidates/skills/imported_skill_engineering_ask_matt.yaml	4c29578e4a8d12851897e3e82df7bad602c86da7bf11123af2288de965dc881a
tree	svc_awareness	candidates/skills/imported_skill_engineering_grill_with_docs.yaml	58e5f858ddc34db164fe0b65f9e7a6b7cf793f0bcb036e6674a30822ec0a6ad0
tree	svc_awareness	candidates/skills/imported_skill_engineering_setup_matt_pocock_skills.yaml	a3655cd69dbff3ecf13a65a1c109b6043d758d09afa649dc25f826ba447fa0a1
tree	svc_awareness	candidates/skills/imported_skill_misc_git_guardrails_claude_code.yaml	36289133518d3e4736193835bd819aebab833e573b599a4545826f0d89c5eda0
tree	svc_awareness	candidates/skills/imported_skill_misc_migrate_to_shoehorn.yaml	e95c65018d213037de598fbd61fb6c1c20bc57c7905aa4b9dc47145d0d09f639
tree	svc_awareness	candidates/skills/imported_skill_misc_scaffold_exercises.yaml	d8a1d33575f2b598a1f72a3d3870122b804323d2b7003328427f9af3d767ec7a
tree	svc_awareness	candidates/skills/imported_skill_misc_setup_pre_commit.yaml	6203b6e9641c0358bb58cfb4ebf4b4a6b06ca4b33242c9020cc7cae697be8e97
tree	svc_awareness	candidates/skills/imported_skill_personal_edit_article.yaml	38e771b3750daf593cf1d3f35553756e84a3448812dae05fd08145e58ce7c27b
tree	svc_awareness	candidates/skills/imported_skill_personal_obsidian_vault.yaml	8769d32298a71f8078a71c925b7ece1d5c7645729aa32c0b1a194a75f5631660
tree	svc_awareness	candidates/skills/imported_skill_productivity_grill_me.yaml	71498b2255656bece157ef6421d43bcf6dec2aa0810918a372a710415e03def4
tree	svc_awareness	candidates/skills/imported_skill_productivity_grilling.yaml	634eac2c9f7e0294ac198f0d8ccdd7d1ccb0e14752d2e7c7891fbbbd64f88e86
tree	svc_awareness	candidates/skills/imported_skill_productivity_handoff.yaml	1c95ef34558961468bbcdc6fb4278baed4eb1cecc60dd334777bc34684ade4d8
tree	svc_awareness	candidates/skills/imported_skill_productivity_teach.yaml	6b021143b6571c371607ad7c97e97744b5ca46dc09cbf721a654b44c97b9da72
tree	svc_awareness	candidates/skills/imported_skill_productivity_writing_great_skills.yaml	5253df4359b8ab28afd4b1f290087e4a732488e5a0deffdb3a46e29180a14971
tree	svc_awareness	delegation_policies.yaml	ed2cc925faff0c118723d4663f63bbd90ad1be7eb090276502bc535e0f9993cd
tree	svc_awareness	epistemic/ledger.yaml	ebe593bc765171dd8c0c8ad397e8bf62e8bd58290ca46acaa9f2fe392679b8a5
tree	svc_awareness	failure_modes.yaml	b4fef4512bad4100391f6c0b07f28afc4e9918b22f054ddf5b6aa11d047f99c2
