# Generated by yaml2nt -dump-allowed-refs.
# Each line is one currently-known dangling-reference baseline entry.
# Format: <ClassIRI>\t<ID>
# To add a new entry: define the cited anchor in the appropriate YAML
# (forbidden_fixes.yaml, required_tests.yaml, etc.) rather than expanding
# this baseline. Expanding the baseline is appropriate only when a
# reference is intentionally cite-only (e.g. an external standard).
https://globular.io/awareness#ForbiddenFix	forbidden.last_write_wins_by_physical_timestamp_without_version_vector
https://globular.io/awareness#ForbiddenFix	forbidden.leader_failover_without_successor_headroom_check
https://globular.io/awareness#ForbiddenFix	forbidden.local_health_endpoint_as_cluster_health
https://globular.io/awareness#ForbiddenFix	forbidden.localhost_dns_bypass
https://globular.io/awareness#ForbiddenFix	forbidden.long_running_op_trusts_dispatch_time_token_for_destructive_steps
https://globular.io/awareness#ForbiddenFix	forbidden.loop_aggregation_that_dilutes_per_element_frequency
https://globular.io/awareness#ForbiddenFix	forbidden.migration_path_deferred_to_documentation_phase
https://globular.io/awareness#ForbiddenFix	forbidden.missing_inventory_as_down
https://globular.io/awareness#ForbiddenFix	forbidden.multiple_kind_records_without_priority_order
https://globular.io/awareness#ForbiddenFix	forbidden.mutate_topology_without_emitting_event
https://globular.io/awareness#ForbiddenFix	forbidden.new_resource_with_unique_naming_scheme_without_justification
https://globular.io/awareness#ForbiddenFix	forbidden.no_explicit_degradation_mode_above_saturation_threshold
https://globular.io/awareness#ForbiddenFix	forbidden.non_idempotent_workflow_step_without_at_most_once_gate
https://globular.io/awareness#ForbiddenFix	forbidden.ntp_synced_means_clocks_agree_assumption
https://globular.io/awareness#ForbiddenFix	forbidden.optimistic_destructive_success
https://globular.io/awareness#ForbiddenFix	forbidden.partial_change_via_full_rewrite_at_scale
https://globular.io/awareness#ForbiddenFix	forbidden.partial_snapshot_false_quorum_loss
https://globular.io/awareness#ForbiddenFix	forbidden.partitioned_with_uneven_harvest_loss_without_awareness
https://globular.io/awareness#ForbiddenFix	forbidden.pending_state_without_timeout_to_verdict
https://globular.io/awareness#ForbiddenFix	forbidden.permanent_auth_cache_without_invalidation
https://globular.io/awareness#ForbiddenFix	forbidden.persistent_storage_choice_without_dimension_tradeoff
https://globular.io/awareness#ForbiddenFix	forbidden.read_topology_from_config_file_at_runtime
https://globular.io/awareness#ForbiddenFix	forbidden.recompute_identity_at_verification
https://globular.io/awareness#ForbiddenFix	forbidden.reconciler_cadence_slower_than_disturbance_rate
https://globular.io/awareness#ForbiddenFix	forbidden.reconciler_without_leader_gate
https://globular.io/awareness#ForbiddenFix	forbidden.reconstruct_timeline_from_cross_observer_timestamps
https://globular.io/awareness#ForbiddenFix	forbidden.recovery_path_that_cannot_be_drilled_cheaply
https://globular.io/awareness#ForbiddenFix	forbidden.recovery_via_full_release_pipeline_when_rebind_possible
https://globular.io/awareness#ForbiddenFix	forbidden.replicated_is_more_available_without_yield_quantification
https://globular.io/awareness#ForbiddenFix	forbidden.replication_factor_without_overload_factor_analysis
https://globular.io/awareness#ForbiddenFix	forbidden.replication_only_no_mobility_plan
https://globular.io/awareness#ForbiddenFix	forbidden.replication_without_load_redirection_capacity_check
https://globular.io/awareness#ForbiddenFix	forbidden.return_partial_data_without_completeness_envelope
https://globular.io/awareness#ForbiddenFix	forbidden.return_zero_value_on_silent_failure
https://globular.io/awareness#ForbiddenFix	forbidden.runtime_from_desired
https://globular.io/awareness#ForbiddenFix	forbidden.serve_cached_value_past_staleness_window
https://globular.io/awareness#ForbiddenFix	forbidden.silence_drift_warning_with_documented_carveout_only
https://globular.io/awareness#ForbiddenFix	forbidden.silent_anonymous_passthrough_on_missing_token
https://globular.io/awareness#ForbiddenFix	forbidden.silent_default_in_state_dispatch
https://globular.io/awareness#ForbiddenFix	forbidden.simultaneous_reenqueue_after_restart
https://globular.io/awareness#ForbiddenFix	forbidden.single_field_completeness_check_on_multi_field_write
https://globular.io/awareness#ForbiddenFix	forbidden.suppress_uncharted_warning_to_reduce_noise
https://globular.io/awareness#ForbiddenFix	forbidden.symptom_alert_on_unusual_behavior
https://globular.io/awareness#ForbiddenFix	forbidden.system_health_score_without_per_subsystem_attribution
https://globular.io/awareness#ForbiddenFix	forbidden.temporary_privilege_escalation_without_expiration
https://globular.io/awareness#ForbiddenFix	forbidden.threshold_alert_without_named_invariant
https://globular.io/awareness#ForbiddenFix	forbidden.timestamp_based_dedup_key_across_writers
https://globular.io/awareness#ForbiddenFix	forbidden.treat_empty_result_as_attested_safety_without_coverage_check
https://globular.io/awareness#ForbiddenFix	forbidden.treat_recorded_timestamp_as_event_time
https://globular.io/awareness#ForbiddenFix	forbidden.treat_replicated_state_as_authoritative_without_naming_staleness
https://globular.io/awareness#ForbiddenFix	forbidden.treat_stable_topology_as_invariant
https://globular.io/awareness#ForbiddenFix	forbidden.treat_timeout_as_remote_failure
https://globular.io/awareness#ForbiddenFix	forbidden.unbounded_dial_in_critical_path
https://globular.io/awareness#ForbiddenFix	forbidden.unbounded_logging_in_error_loop
https://globular.io/awareness#ForbiddenFix	forbidden.unbounded_retry_loop
https://globular.io/awareness#ForbiddenFix	forbidden.unbounded_retry_on_transient_failure
https://globular.io/awareness#ForbiddenFix	forbidden.unknown_as_healthy
https://globular.io/awareness#ForbiddenFix	forbidden.unqualified_timestamp_field_in_distributed_schema
https://globular.io/awareness#ForbiddenFix	forbidden.untested_degradation_path
https://globular.io/awareness#ForbiddenFix	forbidden.vip_as_node_identity
https://globular.io/awareness#ForbiddenFix	forbidden.vip_without_runtime_proof
https://globular.io/awareness#ForbiddenFix	forbidden.wildcard_grant_without_named_structural_reason
https://globular.io/awareness#ForbiddenFix	forbidden.workaround_frozen_shape_with_side_channel
https://globular.io/awareness#ForbiddenFix	forbidden.workflow_step_inherits_workflow_service_authority_without_originator
https://globular.io/awareness#ForbiddenFix	forbidden.write_blocking_record_without_cleanup
https://globular.io/awareness#ForbiddenFix	hardcode_node_to_pool_mapping_to_avoid_filter
https://globular.io/awareness#ForbiddenFix	hardcode_package_kind_classification_outside_canonical_registry
https://globular.io/awareness#ForbiddenFix	inline_catalog_membership_list_in_production_code
https://globular.io/awareness#ForbiddenFix	inline_multistep_mutation_without_durable_intent_record
https://globular.io/awareness#ForbiddenFix	manual_repair_path_diverges_from_committed_workflow_intent
https://globular.io/awareness#ForbiddenFix	mark_release_available_from_local_success
https://globular.io/awareness#ForbiddenFix	marking_available_from_local_success_only
https://globular.io/awareness#ForbiddenFix	mcp_tool_executes_mutation_without_workflow_dispatch
https://globular.io/awareness#ForbiddenFix	read_per_instance_metric_as_global_without_label_filter
https://globular.io/awareness#ForbiddenFix	reuse_in_memory_plan_after_leader_failover
https://globular.io/awareness#ForbiddenFix	skip_systemd_health_check_if_installed
https://globular.io/awareness#ForbiddenFix	substitute_convergence_hash_for_binary_checksum_when_latter_empty
https://globular.io/awareness#ForbiddenFix	treat_local_absence_as_global_absence
https://globular.io/awareness#ForbiddenFix	treat_node_scoped_finding_as_cluster_scoped
https://globular.io/awareness#Test	TestAbsentRecord_ClassifiedAsUnknown_NotKnownBad
https://globular.io/awareness#Test	TestBOMMembership_DoesNotImplyInstalled
https://globular.io/awareness#Test	TestCLI_PolsWorkflowUntilTerminal
https://globular.io/awareness#Test	TestCLI_ReportsTerminalWorkflowState
https://globular.io/awareness#Test	TestCLI_WaitsForTerminalWorkflowState
https://globular.io/awareness#Test	TestCachedStatus_MarkedStale_WhenExpired
https://globular.io/awareness#Test	TestCollectorGap_ProducesUnknown_NotHealthy
https://globular.io/awareness#Test	TestDataIncomplete_SuppressesCritical_WhenNoKnownBad
https://globular.io/awareness#Test	TestDesiredEnabled_DoesNotImplyHealthy
https://globular.io/awareness#Test	TestDestructiveAction_RequiresConfirmation
https://globular.io/awareness#Test	TestDispatch_ReturnsAccepted_NotSuccess
https://globular.io/awareness#Test	TestEtcdAdvertiseURL_UsesStableIP_NotVIP
https://globular.io/awareness#Test	TestExpiredCache_TreatedAsUnknown_NotHealthy
https://globular.io/awareness#Test	TestInstalledState_NotDerivedFromCatalog
https://globular.io/awareness#Test	TestInterServiceCall_UsesResolvedFQDN_NotLoopback
https://globular.io/awareness#Test	TestLeaderFence_RejectsWriteAfterLeaseExpiry
https://globular.io/awareness#Test	TestListenerBind_Uses0000_NotLoopback
https://globular.io/awareness#Test	TestNewLeader_WaitsForPriorLeaseExpiry
https://globular.io/awareness#Test	TestNodeAgentFallback_NeverReturnsVIP
https://globular.io/awareness#Test	TestObjectstoreQuorum_AbsentNodeIsUnknownNotDown
https://globular.io/awareness#Test	TestObjectstoreQuorum_KnownDown_StillCountsForLoss
https://globular.io/awareness#Test	TestObjectstoreQuorum_PartialSnapshot_EmitsCaveat
https://globular.io/awareness#Test	TestPartialSnapshot_NoCritical_WhenOnlyUnknown
https://globular.io/awareness#Test	TestPermissionDenied_RenderedDistinctlyFromNetworkError
https://globular.io/awareness#Test	TestRetryButton_NotShown_ForPermissionDenied
https://globular.io/awareness#Test	TestRuntimeStatus_NotDerivedFromDesiredState
https://globular.io/awareness#Test	TestScyllaHosts_ExcludeVIP
https://globular.io/awareness#Test	TestServiceLiveness_UsesRuntimeProbe_NotDesiredState
https://globular.io/awareness#Test	TestStableIP_ExcludesVIP
https://globular.io/awareness#Test	TestStatusRollup_DegradedSubsystem_PropagatesToSummary
https://globular.io/awareness#Test	TestStatusRollup_UnknownSubsystem_NotGreen
https://globular.io/awareness#Test	TestVIPHolder_DerivedFromRuntimeStatus_NotProfile
https://globular.io/awareness#Test	TestVIPHolder_ReflectsActualMaster
https://globular.io/awareness#Test	TestWorkflowDispatch_ReturnsAccepted_NotSuccess
https://globular.io/awareness#Test	cmd/principle-check/meta_principle_coverage_test.go:TestMetaPrincipleCoverage
https://globular.io/awareness#Test	cmd/principle-check/positive_control_test.go:TestRuleguardRulesHavePositiveControl
https://globular.io/awareness#Test	cmd/yaml2nt/main_test.go:TestRun_StdoutMode_ProducesValidNTriples
https://globular.io/awareness#Test	cmd/yaml2nt/main_test.go:TestRun_StrictMode_FailsWhenSkipped
https://globular.io/awareness#Test	cmd/yaml2nt/main_test.go:TestRun_StrictMode_PassesWhenAllImported
https://globular.io/awareness#Test	golang/deploy/deploy_test.go:TestGenerateSpec_MatchesExisting
https://globular.io/awareness#Test	golang/extractor/intent_yaml_import_test.go:TestPhaseC_Intent_IntegrationSelfAwareness
https://globular.io/awareness#Test	golang/extractor/reference_validator_test.go:TestValidateReferences_DanglingForbiddenFix
https://globular.io/awareness#Test	golang/extractor/reference_validator_test.go:TestValidateReferences_DefinedAndReferenced
https://globular.io/awareness#Test	golang/extractor/yaml_import_test.go:TestImportFixture_ProducesValidNTriples
https://globular.io/awareness#Test	golang/extractor/yaml_import_test.go:TestImportFixture_VocabularyV01Migration
https://globular.io/awareness#Test	golang/scanner/python_test.go:TestPYScanner_SharedGrammarValidation
https://globular.io/awareness#Test	golang/scanner/python_test.go:TestPYScanner_SymbolAttachmentAndKinds
https://globular.io/awareness#Test	golang/scanner/rust_test.go:TestRustScanner_SharedGrammarValidation
https://globular.io/awareness#Test	golang/scanner/rust_test.go:TestRustScanner_SymbolAttachmentAndKinds
https://globular.io/awareness#Test	golang/scanner/typescript_test.go:TestSymbolID_LanguageSegment
https://globular.io/awareness#Test	golang/scanner/typescript_test.go:TestTSScanner_SharedGrammarValidation
https://globular.io/awareness#Test	golang/scanner/typescript_test.go:TestTSScanner_SymbolAttachmentAndKinds
https://globular.io/awareness#Test	golang/server/briefing_scope_test.go:TestBriefingScope_Precedence
https://globular.io/awareness#Test	golang/server/briefing_scope_test.go:TestInScopeIntents_NoForeignLeak
https://globular.io/awareness#Test	golang/server/briefing_scope_test.go:TestInScopePatterns_NoForeignLeak
https://globular.io/awareness#Test	golang/server/implementation_patterns_test.go:TestBriefing_ImplementationPattern_FileFactsAndTaskPatternsUnion
https://globular.io/awareness#Test	golang/server/implementation_patterns_test.go:TestBriefing_ImplementationPattern_FileOnlyUnanchoredMayRemainEmpty
https://globular.io/awareness#Test	golang/server/implementation_patterns_test.go:TestBriefing_ImplementationPattern_FileTaskUnanchoredStillMatchesTaskPattern
https://globular.io/awareness#Test	golang/server/implementation_patterns_test.go:TestBriefing_ImplementationPattern_TaskOnlyStillMatches
https://globular.io/awareness#Test	golang/server/main_test.go:TestBriefing_FailsClosedWhenGraphFreshnessStale
https://globular.io/awareness#Test	golang/server/main_test.go:TestBriefing_UnavailableWhenStoreErrors
https://globular.io/awareness#Test	golang/server/main_test.go:TestBriefing_UnavailableWhenStoreNil
https://globular.io/awareness#Test	golang/server/main_test.go:TestImpact_UnavailableWhenStoreNil
https://globular.io/awareness#Test	golang/server/main_test.go:TestQuery_RawSPARQLLikeInputRejected
https://globular.io/awareness#Test	golang/server/main_test.go:TestQuery_RejectsUnsupportedMode
https://globular.io/awareness#Test	golang/server/main_test.go:TestResolve_UnavailableWhenStoreNil
https://globular.io/awareness#Test	golang/server/main_test.go:TestValidateBackend_UnhealthyStore_RequireFalse_LogsWarning
https://globular.io/awareness#Test	golang/server/main_test.go:TestValidateBackend_UnhealthyStore_RequireTrue_ReturnsError
https://globular.io/awareness#Test	golang/server/packaging_test.go:TestEnforceCurrentSeed_FailsClosedWhenMarkerMissing
https://globular.io/awareness#Test	golang/server/packaging_test.go:TestEnforceCurrentSeed_PassesWhenMarkerPresent
https://globular.io/awareness#Test	golang/server/packaging_test.go:TestNoSQLiteDependency
https://globular.io/awareness#Test	golang/server/packaging_test.go:TestPackaging_SeedIsNTripleFormat
https://globular.io/awareness#Test	golang/server/skill_signal_quality_test.go:TestBriefing_ImportedSkillSignalQuality
